and	72
for	72
model	72
of	72
on	72
learn	72
languag	71
from	71
with	71
use	71
in	71
the	71
semant	71
to	70
pars	70
word	69
extract	68
translat	67
structur	67
inform	66
machin	66
approach	66
base	65
text	65
improv	64
analysi	64
by	64
automat	64
featur	64
an	63
unsupervis	63
classif	63
depend	62
statist	62
entiti	62
sens	62
generat	61
tag	60
train	60
name	59
syntact	59
grammar	59
tree	58
system	58
data	58
detect	58
recognit	58
disambigu	58
sentenc	58
via	58
lexic	57
natur	57
similar	57
predict	57
evalu	57
linguist	56
distribut	56
align	56
induct	56
as	56
resolut	56
segment	56
relat	55
probabilist	55
cluster	55
question	55
parser	54
summar	54
knowledg	53
corefer	53
morpholog	53
algorithm	53
context	53
label	53
combin	53
joint	52
answer	52
spoken	51
select	51
domain	51
multilingu	51
vector	51
phrase	50
supervis	50
error	50
role	50
acquisit	50
speech	50
infer	50
identif	49
represent	49
identifi	49
lexicon	49
discrimin	49
dialogu	48
studi	48
effect	48
applic	48
chines	48
constraint	48
method	48
corpora	48
adapt	48
document	48
convers	47
web	47
discours	47
bayesian	47
optim	47
pattern	46
rule	46
task	46
measur	46
sequenc	46
bilingu	46
sentiment	46
comput	45
annot	45
corpus	45
correct	45
estim	45
retriev	45
exploit	45
process	44
topic	44
fast	44
semi-supervis	44
graph	43
larg	43
mine	43
express	42
activ	42
new	41
hierarch	41
latent	41
event	41
rank	41
search	41
toward	41
increment	41
multipl	40
part-of-speech	40
condit	40
opinion	40
parallel	39
user	39
queri	39
effici	39
decod	39
case	39
through	39
compar	39
kernel	39
robust	38
framework	38
space	38
qualiti	38
random	38
english	37
grammat	37
human	37
simpl	37
cross-lingu	37
integr	37
paraphras	37
explor	37
project	37
general	37
onlin	37
global	37
nlp	36
composit	36
classifi	36
hybrid	36
verb	36
phrase-bas	36
maximum	35
noun	35
argument	35
strategi	35
japanes	35
interact	35
it	35
bootstrap	35
network	35
tempor	34
resourc	34
empir	34
arab	34
induc	34
class	34
mean	34
categori	34
graph-bas	34
weight	33
large-scal	33
better	33
deep	33
refer	33
problem	33
interpret	32
term	32
into	32
construct	32
is	32
review	32
compress	32
field	32
link	32
rerank	32
pos	31
entropi	31
comparison	31
type	31
dictionari	31
logic	31
complex	31
sourc	31
support	31
program	31
understand	31
variat	31
over	31
factor	31
metric	31
entail	31
incorpor	30
order	30
minim	30
between	30
ground	30
scale	30
what	30
dynam	30
monolingu	30
social	30
attribut	29
local	29
categor	29
linear	29
function	29
techniqu	29
across	29
coher	29
multi-docu	29
transliter	29
without	29
unifi	28
can	28
markov	28
transform	28
set	28
autom	28
discoveri	28
prefer	28
assess	28
read	28
abstract	28
enhanc	28
ccg	28
reorder	28
neural	28
wikipedia	28
contextu	27
or	27
multimod	27
transfer	27
descript	27
map	27
aspect	27
sampl	27
regular	27
accur	27
implicit	27
imag	27
variabl	27
perform	26
normal	26
experi	26
dialog	26
associ	26
help	26
you	26
content	26
not	26
collect	26
investig	26
open	26
news	25
tagger	25
mt	25
treebank	25
ensembl	25
embed	25
textual	25
how	25
n-gram	25
are	25
sequenti	25
find	25
negat	25
pronoun	25
weak	25
convolut	25
fine-grain	25
media	25
that	24
their	24
level	24
constitu	24
hidden	24
share	24
build	24
german	24
novel	24
expans	24
frame	24
essay	24
recogn	24
score	24
person	24
target	24
emot	24
pair	24
product	24
do	23
state	23
chunk	23
spell	23
syntax	23
synchron	23
architectur	23
analyz	23
comprehens	23
perceptron	23
reinforc	23
short	23
predic	23
subject	23
prior	23
time	23
mention	23
two	22
unknown	22
approxim	22
unlabel	22
relev	22
concept	22
vocabulari	22
rate	22
rich	22
bridg	22
data-driven	22
minimum	22
respons	22
visual	22
twitter	22
evid	21
stochast	21
shallow	21
unit	21
relationship	21
scientif	21
feedback	21
definit	21
match	21
polar	21
smt	21
differ	21
walk	21
charact	21
decomposit	21
transition-bas	21
low-resourc	21
transduc	20
decis	20
articl	20
ambigu	20
complet	20
encod	20
recurs	20
dataset	20
solv	20
output	20
transcript	20
beyond	20
propag	20
continu	20
recurr	20
finite-st	19
co-occurr	19
prune	19
bias	19
biomed	19
control	19
code	19
summari	19
make	19
refin	19
lattic	19
transduct	19
spars	19
regress	19
heterogen	19
cross-domain	19
microblog	19
finit	18
input	18
noisi	18
medic	18
databas	18
correl	18
anaphora	18
challeng	18
domain-specif	18
question-answ	18
result	18
test	18
guid	18
resolv	18
memori	18
expect	18
spectral	18
at	18
stori	18
string	18
substitut	18
non-project	18
leverag	18
discuss	18
explicit	18
multi-task	18
post	18
distant	18
univers	18
crowdsourc	18
partial	17
probabl	17
high	17
log-linear	17
good	17
cross-languag	17
compound	17
appli	17
student	17
scope	17
context-fre	17
creat	17
mixtur	17
reduc	17
one	17
whi	17
agreement	17
correspond	17
extens	17
gender	17
more	17
taxonomi	17
fact	17
revisit	17
bidirect	17
scalabl	17
forum	17
stream	17
cascad	16
corpus-bas	16
util	16
wordnet	16
open-domain	16
vs	16
meet	16
index	16
boundari	16
accuraci	16
extend	16
learner	16
forest	16
syntax-bas	16
constrain	16
instanc	16
divers	16
direct	16
discov	16
game	16
focus	16
affect	16
recommend	16
related	16
object	16
nois	16
preposit	15
write	15
utter	15
sensit	15
hierarchi	15
import	15
compact	15
surfac	15
caption	15
what’	15
your	15
frequenc	15
flexibl	15
form	15
iter	15
phonolog	15
acquir	15
exampl	15
track	15
engin	15
zero	15
intent	15
when	15
contrast	15
fusion	15
margin	15
cognit	15
supertag	15
semi-markov	15
dialect	15
behavior	15
style	15
action	15
polit	15
communiti	15
tweet	15
talk	14
we	14
dependency-bas	14
independ	14
long	14
paramet	14
theori	14
formal	14
develop	14
filter	14
determin	14
pcfg	14
ontolog	14
plan	14
messag	14
situat	14
colloc	14
maxim	14
smooth	14
communic	14
modifi	14
context-sensit	14
edit	14
stack	14
multiword	14
impact	14
up	14
phrasal	14
length	14
coordin	14
templat	14
act	14
instruct	14
posterior	14
rewrit	14
relax	14
task-ori	14
specif	14
integ	14
driven	14
about	14
context-awar	14
point	14
citat	14
dirichlet	14
nativ	14
simplif	14
schema	14
keyphras	14
metaphor	14
autoencod	14
tensor	14
generic	13
memory-bas	13
adject	13
causal	13
difficulti	13
confid	13
posit	13
first	13
script	13
reduct	13
boost	13
phonet	13
aggreg	13
context-depend	13
versus	13
common	13
profil	13
systemat	13
orient	13
disfluenc	13
deriv	13
feature-rich	13
collabor	13
transit	13
loss	13
attent	13
determinist	13
fulli	13
pcfgs	13
end-to-end	13
pivot	13
knowledge-bas	13
document-level	13
narrat	13
chang	13
all	13
reason	12
power	12
choic	12
world	12
confer	12
reader	12
author	12
altern	12
doe	12
enrich	12
clinic	12
properti	12
paradigm	12
need	12
gate	12
hard	12
augment	12
distanc	12
view	12
get	12
fill	12
gaussian	12
matrix	12
cost	12
path	12
connect	12
qa	12
me	12
requir	12
binar	12
consist	12
reconstruct	12
simultan	12
tune	12
multi-domain	12
stanc	12
dual	12
sequence-to-sequ	12
usag	11
influenc	11
graphic	11
research	11
analog	11
group	11
mix	11
free	11
list	11
framenet	11
trainabl	11
named-ent	11
hmm	11
cognat	11
co-train	11
inflect	11
limit	11
realiz	11
empti	11
anteced	11
singl	11
commonsens	11
gap	11
expert	11
multi-parti	11
character-level	11
risk	11
than	11
greedi	11
a*	11
keyword	11
paragraph	11
cross-docu	11
some	11
token	11
span	11
multi-lingu	11
densiti	11
record	11
log	11
massiv	11
two-stag	11
which	11
this	11
anchor	11
belief	11
character	11
multi-label	11
higher-ord	11
eye	11
matter	11
work	11
video	11
multi-level	11
tabl	11
soft	11
but	11
decipher	11
hypernym	11
mechan	11
decept	11
timelin	11
crowd	11
zero-shot	11
slot	11
rnn	11
lstm	11
manag	10
nomin	10
heurist	10
assign	10
predicate-argu	10
within	10
practic	10
marker	10
wsd	10
email	10
compon	10
language-independ	10
handl	10
cohes	10
kernel-bas	10
tree-bas	10
pipelin	10
authorship	10
automata	10
exact	10
trigger	10
virtual	10
principl	10
svm	10
n-best	10
non-loc	10
chain	10
speaker	10
cross	10
captur	10
typolog	10
repres	10
be	10
ad	10
extern	10
readabl	10
look	10
weakly-supervis	10
under	10
sparsiti	10
shift-reduc	10
quantifi	10
sarcasm	10
submodular	10
multi-mod	10
geoloc	10
stock	10
histor	10
persuas	10
amr	10
where	9
go	9
attach	9
explan	9
prosod	9
ocr	9
em	9
special	9
pronunci	9
synthet	9
symbol	9
perspect	9
veri	9
particip	9
initi	9
revis	9
tool	9
advanc	9
cut	9
left-to-right	9
interfac	9
subcategor	9
most	9
strong	9
issu	9
entropy-bas	9
non-nat	9
discret	9
wide-coverag	9
combinatori	9
right	9
valid	9
ner	9
reliabl	9
distinguish	9
easi	9
verif	9
hpsg	9
thesaurus	9
success	9
spontan	9
number	9
precis	9
seed	9
earli	9
paper	9
head	9
rhetor	9
simul	9
among	9
signific	9
rare	9
benchmark	9
differenti	9
asr	9
lemmat	9
low	9
scheme	9
bottom-up	9
spatial	9
agent	9
thread	9
compos	9
sentence-level	9
modal	9
foreign	9
cheap	9
address	9
polici	9
linear-tim	9
pairwis	9
code-switch	9
report	9
movement	9
top-down	9
ideolog	9
scene	9
beam	9
lstms	9
attention-bas	9
math	9
adversari	9
korean	8
diverg	8
small	8
syllabl	8
fragment	8
referenti	8
prosodi	8
distil	8
updat	8
claus	8
cue	8
verbal	8
topolog	8
organ	8
bound	8
np	8
short-term	8
split	8
psycholinguist	8
word-level	8
grapheme-to-phonem	8
recov	8
reus	8
criteria	8
vote	8
bleu	8
redund	8
intern	8
reveal	8
consensus	8
suffix	8
equival	8
count	8
standard	8
disagr	8
separ	8
candid	8
anaphor	8
written	8
region	8
self-train	8
manual	8
speed	8
baselin	8
coarse-to-fin	8
subtre	8
nonparametr	8
seri	8
archiv	8
tree-to-str	8
infinit	8
judgment	8
out	8
mutual	8
unstructur	8
financi	8
literatur	8
faster	8
popul	8
have	8
hypothesi	8
gaze	8
togeth	8
adaptor	8
best	8
addit	8
custom	8
disentangl	8
blog	8
no	8
locat	8
attack	8
latent-vari	8
debat	8
sententi	8
creativ	8
intens	8
conceptu	8
ration	8
prototyp	8
subword	8
surpris	8
comment	8
demograph	8
million	8
multitask	8
rnns	8
real-tim	7
rule-bas	7
themat	7
headlin	7
indic	7
unif	7
chart	7
phonem	7
center	7
teach	7
access	7
vector-spac	7
adjoin	7
semi-structur	7
technic	7
second	7
full	7
introduct	7
american	7
oracl	7
tutor	7
survey	7
examin	7
net	7
auxiliari	7
motiv	7
element	7
algebra	7
salienc	7
penn	7
judgement	7
bracket	7
biograph	7
quantit	7
transformation-bas	7
predictor	7
bay	7
aid	7
passag	7
size	7
coupl	7
ask	7
rival	7
key	7
recal	7
tutori	7
environ	7
trace	7
supersens	7
repair	7
shift	7
pragmat	7
web-bas	7
lattice-bas	7
metadata	7
pyramid	7
distort	7
assist	7
chat	7
humor	7
confus	7
multi-word	7
esl	7
solut	7
propbank	7
legal	7
terminolog	7
salient	7
partit	7
state-of-the-art	7
pseudo	7
k-best	7
brain	7
quasi-synchron	7
book	7
us	7
them	7
creation	7
who	7
gradient	7
revers	7
simplifi	7
crfs	7
page	7
lda	7
co-refer	7
matric	7
decompos	7
idiom	7
nest	7
employ	7
voic	7
mani	7
take	7
tens	7
poetri	7
price	7
public	7
describ	7
emerg	7
background	7
low-rank	7
don’t	7
explain	7
abus	7
reward	7
encoder-decod	7
invit	6
implic	6
proper	6
pitch	6
negoti	6
domin	6
model-bas	6
impair	6
avoid	6
spam	6
balanc	6
procedur	6
north	6
proceed	6
nlg	6
call	6
electron	6
naiv	6
pack	6
forest-bas	6
may	6
clarif	6
plausibl	6
spot	6
produc	6
invert	6
polysemi	6
bitext	6
abbrevi	6
asymmetr	6
diacrit	6
metonymi	6
overcom	6
synonym	6
orthogon	6
competit	6
copi	6
learning-bas	6
fit	6
extractor	6
character-bas	6
phonotact	6
simpler	6
histori	6
grade	6
acoust	6
synthesi	6
recoveri	6
head-driven	6
factoid	6
way	6
punctuat	6
bring	6
stabil	6
intellig	6
hypothes	6
see	6
french	6
insert	6
hash	6
tell	6
status	6
text-bas	6
logist	6
paradigmat	6
non-parallel	6
harvest	6
pitman-yor	6
check	6
side	6
re-rank	6
broad-coverag	6
much	6
invari	6
realis	6
high-level	6
literari	6
middl	6
single-docu	6
merg	6
mandarin	6
first-ord	6
genr	6
multi-pass	6
convex	6
unseen	6
hypergraph	6
caus	6
incomplet	6
intrins	6
non-parametr	6
summaris	6
interpol	6
web-scal	6
alloc	6
user-gener	6
follow	6
navig	6
norm	6
optimis	6
asynchron	6
multi-view	6
grid	6
origin	6
liter	6
har	6
three	6
signal	6
modif	6
task-specif	6
futur	6
freebas	6
like	6
aspect-bas	6
ordin	6
skip-gram	6
retrofit	6
syntax-awar	6
bandit	6
fine-tun	6
technolog	5
data-ori	5
achiev	5
constraint-bas	5
account	5
backoff	5
morphosyntact	5
famili	5
conll	5
chapter	5
close	5
multimedia	5
uniform	5
misspel	5
tagset	5
frame-semant	5
past	5
remov	5
old	5
chinese-english	5
concept-bas	5
audio	5
underspecifi	5
ellipsi	5
reaction	5
instance-bas	5
invers	5
bigram	5
oper	5
cfgs	5
node	5
rescor	5
valu	5
generalis	5
restor	5
lr	5
bayes-risk	5
manipul	5
guidanc	5
pos-tagg	5
orthograph	5
viterbi	5
comma	5
gold	5
out-of-domain	5
phone	5
ibm	5
subsequ	5
put	5
plural	5
word-bas	5
hebrew	5
expand	5
biographi	5
large-margin	5
cultur	5
internet	5
discontinu	5
context-bas	5
both	5
symmetr	5
durat	5
progress	5
well	5
hypernymi	5
gazett	5
classic	5
unrestrict	5
nombank	5
extrem	5
tree-to-tre	5
frustrat	5
fluenci	5
binari	5
averag	5
central	5
affin	5
restrict	5
mont	5
carlo	5
idea	5
post-edit	5
statement	5
other	5
contradict	5
thesauri	5
it’	5
grow	5
dure	5
strength	5
less	5
tie	5
few	5
cube	5
fiction	5
trend	5
deciph	5
cipher	5
phylogenet	5
numer	5
break	5
enough	5
movi	5
truth	5
mcmc	5
equal	5
engag	5
lesson	5
titl	5
ani	5
normalis	5
consum	5
search-bas	5
forc	5
connot	5
interest	5
rumor	5
multi-sent	5
lyric	5
lightweight	5
pay	5
non-monoton	5
same	5
short-text	5
cross-mod	5
wikif	5
repetit	5
subgraph	5
code-mix	5
market	5
entity-centr	5
campaign	5
vision	5
multi-sens	5
embedding-bas	5
show	5
flow	5
imit	5
factual	5
lstm-base	5
claim	5
siames	5
chatbot	5
awar	5
give	5
cloze	5
multi-turn	5
pretrain	5
pointer	5
self-attent	5
denois	5
goal	4
multi-ag	4
accent	4
commit	4
rapid	4
consid	4
skill	4
pronomin	4
overview	4
workshop	4
increas	4
knowledge-fre	4
perfect	4
ie	4
rout	4
english-chines	4
physic	4
detector	4
coverag	4
bag	4
proof	4
gloss	4
problemat	4
human-comput	4
lead	4
pattern-bas	4
error-driven	4
rang	4
compil	4
encycloped	4
minimalist	4
signatur	4
maintain	4
morphem	4
domain-independ	4
multi-class	4
distinct	4
class-bas	4
svms	4
quantiti	4
hlt	4
richer	4
descent	4
street	4
sub-sententi	4
basi	4
onli	4
noisy-channel	4
biolog	4
backward	4
recognis	4
open-vocabulari	4
volum	4
befor	4
morph	4
uncertainti	4
stem	4
word-ord	4
almost	4
broad	4
implement	4
task-bas	4
present	4
bottleneck	4
on-demand	4
satisfact	4
proposit	4
drift	4
let’	4
exponenti	4
max-margin	4
calibr	4
plot	4
l1	4
russian	4
pool	4
inclus	4
entity-bas	4
compat	4
bursti	4
novelti	4
newswir	4
concept-to-text	4
arbitrari	4
sketch	4
cross-linguist	4
vocal	4
preprocess	4
modular	4
turkish	4
ccgbank	4
clue	4
ir	4
platform	4
doubl	4
phenomena	4
port	4
high-recal	4
observ	4
information-theoret	4
realli	4
difficult	4
out-of-vocabulari	4
benefit	4
noth	4
elicit	4
inventori	4
indirect	4
mild	4
alignment-bas	4
forest-to-str	4
triangul	4
diachron	4
experiment	4
conjunct	4
array	4
domain-adapt	4
made	4
semi-automat	4
romanian	4
non-composit	4
figur	4
srl	4
rational	4
itg	4
delet	4
know	4
fuzzi	4
word-charact	4
adjective-noun	4
stop	4
criterion	4
peopl	4
dimens	4
smaller	4
subspac	4
resource-poor	4
specul	4
cite	4
trust	4
learners’	4
dens	4
clausal	4
music	4
easy-first	4
peer	4
far	4
life	4
g2p	4
overlap	4
denot	4
age	4
ilp	4
multi	4
back	4
layer	4
insight	4
neighbor	4
multi-sourc	4
string-to-tre	4
source-sid	4
has	4
crosslingu	4
date	4
big	4
patient	4
customiz	4
formula	4
beam-search	4
concurr	4
stylist	4
analys	4
light	4
mind	4
sign	4
film	4
bad	4
utterance-level	4
failur	4
polyglot	4
recombin	4
modern	4
purpos	4
treatment	4
multi-rel	4
auto-encod	4
mooc	4
multi-granular	4
non-linear	4
hashtag	4
section	4
bank	4
dispar	4
pun	4
recip	4
non-standard	4
probe	4
geometri	4
miss	4
item	4
so	4
yet	4
monoton	4
cnns	4
neighborhood	4
thing	4
token-level	4
evolut	4
bi-direct	4
network-bas	4
perceiv	4
discourse-level	4
aspect-level	4
residu	4
semem	4
paraphrast	4
abil	4
back-transl	4
forget	4
just	4
cross-sent	4
fake	4
modul	4
acceler	4
multi-head	4
shape	3
lexical-funct	3
prenomin	3
exist	3
concis	3
spanish	3
multivari	3
pinyin	3
execut	3
faq	3
interleav	3
polynomial-tim	3
art	3
whole	3
likelihood	3
czech	3
part	3
travel	3
toolkit	3
lfg	3
brows	3
lambek	3
calculus	3
post-process	3
left	3
bilex	3
theorem	3
prover	3
hmm-base	3
websit	3
word-sens	3
intra-sent	3
format	3
broadcast	3
high-perform	3
turn	3
human-machin	3
potenti	3
qualit	3
lexico-semant	3
similarity-bas	3
randomis	3
acycl	3
psycholog	3
transcrib	3
dictat	3
left-corn	3
tone	3
syllabif	3
acronym	3
pure	3
wall	3
down	3
doesn’t	3
language-specif	3
found	3
companion	3
annual	3
they	3
learnabl	3
underspecif	3
unlexic	3
clean	3
supertagg	3
hyponymi	3
meta-learn	3
demonstr	3
speak	3
mode	3
multitext	3
homograph	3
ltag	3
given	3
mathemat	3
speech-bas	3
latin	3
educ	3
predomin	3
long-dist	3
anneal	3
geometr	3
capabl	3
mismatch	3
leaf	3
capit	3
effort	3
boosting-bas	3
request	3
fix	3
ml	3
gibb	3
adjectiv	3
trigram	3
block	3
while	3
web-deriv	3
self-learn	3
methodolog	3
extrins	3
shortest	3
prime	3
multi-perspect	3
individu	3
quantif	3
monologu	3
query-focus	3
english-hindi	3
lexicalized-grammar	3
variant	3
verbnet	3
reusabl	3
illustr	3
say	3
edg	3
cover	3
mark	3
convent	3
outlier	3
fully-lexic	3
nugget	3
will	3
citation-bas	3
phraset	3
protein	3
congression	3
tailor	3
re-examin	3
mitig	3
world’	3
end	3
synset	3
ancient	3
sound	3
multi-resolut	3
collaps	3
vowel	3
jeopardi	3
history-bas	3
low-qual	3
lms	3
blend	3
mst	3
memor	3
forecast	3
facet	3
avail	3
hmms	3
letter-to-phonem	3
crf	3
sport	3
writer	3
n-gram-bas	3
justif	3
vector-bas	3
why-quest	3
critic	3
cooper	3
cross-cultur	3
tree-adjoin	3
lexicalis	3
wizard-of-oz	3
credibl	3
feature-bas	3
deduct	3
high-precis	3
idiomat	3
babi	3
facilit	3
layout	3
non-expert	3
q&a	3
multiparti	3
self	3
graph-theoret	3
word-pair	3
ontonot	3
stress	3
pre	3
penalti	3
cach	3
translation-bas	3
lie	3
academ	3
design	3
come	3
permut	3
shrink	3
tree-substitut	3
turn-tak	3
second-ord	3
feasibl	3
human-in-the-loop	3
exemplar	3
transport	3
clickthrough	3
overt	3
eeg	3
syntagmat	3
buffer	3
click	3
bilingually-constrain	3
scalar	3
piecewis	3
matrix-spac	3
phylogeni	3
line	3
album	3
evolutionari	3
inspect	3
appropri	3
minimally-supervis	3
pilot	3
love	3
unseg	3
child-direct	3
urdu	3
enlarg	3
off	3
holder	3
budget	3
reformul	3
scienc	3
encourag	3
serious	3
presenc	3
constant	3
prefix	3
non-isomorph	3
portabl	3
live	3
taxonom	3
stay	3
lagrangian	3
feed	3
in-domain	3
introduc	3
translationes	3
stylometr	3
nearest	3
infix	3
suggest	3
subgroup	3
co-extract	3
wrong	3
place	3
ranking-bas	3
minor	3
interlingu	3
goal-driven	3
imbalanc	3
linguistically-motiv	3
discontigu	3
higher	3
instanti	3
neighbour	3
winograd	3
type-supervis	3
converg	3
uniqu	3
time-seri	3
regression-bas	3
syntactic-semant	3
amort	3
high-ord	3
rest	3
unambigu	3
salad	3
inter-sent	3
burst	3
unravel	3
crf-base	3
inexact	3
gain	3
possess	3
basic	3
real-world	3
etymolog	3
polish	3
all-word	3
wiktionari	3
disast	3
replic	3
pmi	3
gpus	3
orthographi	3
tensor-bas	3
behaviour	3
preorder	3
pivot-bas	3
hub	3
storylin	3
quotat	3
brand	3
depress	3
recent	3
that’	3
scenario	3
provabl	3
repeat	3
intervent	3
hallucin	3
arithmet	3
photograph	3
if	3
link-bas	3
digit	3
3d	3
granular	3
cours	3
cook	3
popular	3
zero-resourc	3
inject	3
segment-level	3
word2vec	3
care	3
mr	3
roug	3
simil	3
prerequisit	3
premis	3
capac	3
percept	3
health	3
reddit	3
transpar	3
curriculum	3
propos	3
privaci	3
law	3
convinc	3
target-sid	3
diseas	3
canon	3
alzheimer’	3
tv	3
robot	3
deeper	3
preserv	3
drop	3
dimension	3
dementia	3
storytel	3
hindi-english	3
friend	3
span-bas	3
cold-start	3
equat	3
listen	3
lift	3
bibl	3
amr-to-text	3
also	3
agre	3
next	3
retrieval-bas	3
self-regul	3
counsel	3
one-shot	3
position-awar	3
gan	3
multi-grain	3
too	3
happen	3
emoji	3
mover’	3
dropout	3
counterfactu	3
crimin	3
box	3
graph-to-sequ	3
text-to-sql	3
debias	3
attend	3
uncov	3
sanskrit	3
few-shot	3
disjoint	3
capsul	3
multi-hop	3
pre-train	3
play	3
hate	3
goal-ori	3
data-to-text	3
here	2
entropy/minimum	2
supplement	2
amount	2
non-concaten	2
root	2
assumpt	2
channel	2
agglutin	2
graphem	2
specifi	2
notion	2
wide	2
encyclopedia	2
dot	2
diagnost	2
computer-assist	2
thai	2
attribute-valu	2
lazi	2
alli	2
cost-sensit	2
genet	2
xml	2
substructur	2
air	2
presupposit	2
evolv	2
map-bas	2
lexical-semant	2
concaten	2
anomali	2
unification-bas	2
switch	2
occurr	2
nonloc	2
per	2
preced	2
entri	2
serial	2
voicemail	2
shallow-pars	2
theoret	2
against	2
planner	2
trial	2
portugues	2
darpa	2
multidimension	2
pp-attach	2
syntactico-semant	2
maximum-entropi	2
lane	2
e-mail	2
restructur	2
headword	2
swedish	2
machine-learn	2
ot	2
pattern-match	2
constanc	2
necess	2
thumb	2
verb-particl	2
adaboost	2
alway	2
theme	2
hous	2
grasp	2
letter	2
two-dimension	2
pp	2
placement	2
multiple-sequ	2
tight	2
chunker	2
italian	2
metagrammar	2
source-channel	2
self-organ	2
chunk-bas	2
harder	2
countabl	2
hand-craft	2
model-theoret	2
face-to-fac	2
lsa	2
unannot	2
hundr	2
thousand	2
hlt-naacl	2
part-whol	2
condens	2
cyclic	2
trec	2
markup	2
inuktitut	2
proxim	2
pseudoword	2
lm	2
paus	2
unigram	2
connectionist	2
regulatori	2
pubm	2
clariti	2
delay	2
untag	2
reliev	2
pcfg-base	2
factoris	2
longest	2
superior	2
formul	2
calcul	2
two-phas	2
catch	2
deal	2
complementari	2
value-bas	2
morpho-syntact	2
eye-track	2
empirically-bas	2
text-to-text	2
cfg	2
pseudo-project	2
star	2
spin	2
maxent	2
data-defin	2
child	2
longer	2
treelet	2
crosslinguist	2
fail	2
various	2
verb-noun	2
